Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (6) sentence -> . control_statement PUNTO
    (7) sentence -> . assignment_statement PUNTO
    (8) sentence -> . system_function_call_statement PUNTO
    (43) datatype -> . ENTERO
    (44) datatype -> . CADENA
    (45) datatype -> . REAL
    (46) datatype -> . BOOLEANO
    (11) control_statement -> . if_statement
    (12) control_statement -> . while_statement
    (16) assignment_statement -> . IDENTIF IGUAL expression
    (17) assignment_statement -> . IDENTIF IGUAL special_expression
    (18) assignment_statement -> . IDENTIF IGUAL CADENA_VALOR
    (19) system_function_call_statement -> . IMPRIMIR PARIZ list_arg PARDE
    (20) system_function_call_statement -> . LEER PARIZ list_id PARDE
    (13) if_statement -> . CUANDO expression ENTONCES list_sentences LISTO
    (14) if_statement -> . CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO
    (15) while_statement -> . MIENTRAS expression ENTONCES list_sentences LISTO

    LISTO           shift and go to state 104
    ENTERO          shift and go to state 10
    CADENA          shift and go to state 11
    REAL            shift and go to state 12
    BOOLEANO        shift and go to state 13
    IDENTIF         shift and go to state 16
    IMPRIMIR        shift and go to state 17
    LEER            shift and go to state 18
    CUANDO          shift and go to state 19
    MIENTRAS        shift and go to state 20

    sentence                       shift and go to state 22
    datatype                       shift and go to state 6
    control_statement              shift and go to state 7
    assignment_statement           shift and go to state 8
    system_function_call_statement shift and go to state 9
    if_statement                   shift and go to state 14
    while_statement                shift and go to state 15

state 104

    (14) if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .

    PUNTO           reduce using rule 14 (if_statement -> CUANDO expression ENTONCES list_sentences SINO list_sentences LISTO .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENTERO in state 3 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 3 resolved as shift
WARNING: shift/reduce conflict for REAL in state 3 resolved as shift
WARNING: shift/reduce conflict for BOOLEANO in state 3 resolved as shift
WARNING: shift/reduce conflict for IDENTIF in state 3 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 3 resolved as shift
WARNING: shift/reduce conflict for LEER in state 3 resolved as shift
WARNING: shift/reduce conflict for CUANDO in state 3 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 3 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 56 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 56 resolved as shift
WARNING: shift/reduce conflict for REAL in state 56 resolved as shift
WARNING: shift/reduce conflict for BOOLEANO in state 56 resolved as shift
WARNING: shift/reduce conflict for IDENTIF in state 56 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 56 resolved as shift
WARNING: shift/reduce conflict for LEER in state 56 resolved as shift
WARNING: shift/reduce conflict for CUANDO in state 56 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 56 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 81 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 81 resolved as shift
WARNING: shift/reduce conflict for REAL in state 81 resolved as shift
WARNING: shift/reduce conflict for BOOLEANO in state 81 resolved as shift
WARNING: shift/reduce conflict for IDENTIF in state 81 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 81 resolved as shift
WARNING: shift/reduce conflict for LEER in state 81 resolved as shift
WARNING: shift/reduce conflict for CUANDO in state 81 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 81 resolved as shift
WARNING: shift/reduce conflict for MAS in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 91 resolved as shift
WARNING: shift/reduce conflict for POR in state 91 resolved as shift
WARNING: shift/reduce conflict for ENTRE in state 91 resolved as shift
WARNING: shift/reduce conflict for O in state 91 resolved as shift
WARNING: shift/reduce conflict for Y in state 91 resolved as shift
WARNING: shift/reduce conflict for NO in state 91 resolved as shift
WARNING: shift/reduce conflict for MAYORQUE in state 91 resolved as shift
WARNING: shift/reduce conflict for MENORQUE in state 91 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 91 resolved as shift
WARNING: shift/reduce conflict for EQUIVALE in state 91 resolved as shift
WARNING: shift/reduce conflict for DIFIERE in state 91 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 101 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 101 resolved as shift
WARNING: shift/reduce conflict for REAL in state 101 resolved as shift
WARNING: shift/reduce conflict for BOOLEANO in state 101 resolved as shift
WARNING: shift/reduce conflict for IDENTIF in state 101 resolved as shift
WARNING: shift/reduce conflict for IMPRIMIR in state 101 resolved as shift
WARNING: shift/reduce conflict for LEER in state 101 resolved as shift
WARNING: shift/reduce conflict for CUANDO in state 101 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 101 resolved as shift
WARNING: reduce/reduce conflict in state 52 resolved using rule (arg -> IDENTIF)
WARNING: rejected rule (expression -> IDENTIF) in state 52
